Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.04.20-14.32.21:397][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.04.20-14.32.21:397][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.04.20-14.32.21:398][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.04.20-14.32.21:398][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.04.20-14.32.21:398][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.20-14.32.21:398][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.04.20-14.32.21:398][  0]LogHAL: Display: Platform has ~ 6 GB [6312697856 / 8589934592 / 6], which maps to Smaller [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.04.20-14.32.21:398][  0]LogInit: Going up to parent DeviceProfile []
[2021.04.20-14.32.21:398][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:398][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.04.20-14.32.21:399][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.04.20-14.32.21:399][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.04.20-14.32.21:400][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.04.20-14.32.21:400][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.04.20-14.32.21:401][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Scalability.ini]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.04.20-14.32.21:401][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.04.20-14.32.21:401][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.04.20-14.32.21:403][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.04.20-14.32.21:403][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.04.20-14.32.21:403][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.04.20-14.32.21:403][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Engine.ini]
[2021.04.20-14.32.21:403][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Config/Windows/Editor.ini]
[2021.04.20-14.32.21:404][  0]LogInit: Computer: DESKTOP-4BAD3O1
[2021.04.20-14.32.21:404][  0]LogInit: User: serio
[2021.04.20-14.32.21:404][  0]LogInit: CPU Page size=4096, Cores=4
[2021.04.20-14.32.21:404][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.04.20-14.32.21:404][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2021.04.20-14.32.21:404][  0]LogMemory: Platform Memory Stats for Windows
[2021.04.20-14.32.21:404][  0]LogMemory: Process Physical Memory: 145.44 MB used, 145.44 MB peak
[2021.04.20-14.32.21:404][  0]LogMemory: Process Virtual Memory: 126.65 MB used, 126.65 MB peak
[2021.04.20-14.32.21:404][  0]LogMemory: Physical Memory: 5533.28 MB used,  486.98 MB free, 6020.26 MB total
[2021.04.20-14.32.21:404][  0]LogMemory: Virtual Memory: 134215080.00 MB used,  2650.77 MB free, 134217728.00 MB total
[2021.04.20-14.32.21:417][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.04.20-14.32.21:488][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.04.20-14.32.21:491][  0]LogInit: Using OS detected language (ru-RU).
[2021.04.20-14.32.21:491][  0]LogInit: Using OS detected locale (ru-RU).
[2021.04.20-14.32.21:497][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
[2021.04.20-14.32.21:498][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2021.04.20-14.32.21:498][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2021.04.20-14.32.21:498][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2021.04.20-14.32.21:499][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2021.04.20-14.32.21:499][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2021.04.20-14.32.21:499][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2021.04.20-14.32.21:499][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2021.04.20-14.32.21:502][  0]LogInit: Setting process to per monitor DPI aware
[2021.04.20-14.32.21:518][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.20-14.32.21:548][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.04.20-14.32.21:548][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
